Year,Level of award,Gender,All students,American Indian or Alaska Native,Asian,Black or African American,Hispanic or Latino,Native Hawaiian or Other Pacific Islander,White,Two or more races,Race/ethnicity unknown,Nonresident
18-19,Total awards,All students,5144436,31913,321030,570506,828075,12169,2703429,161577,207971,307766
18-19,Total awards,Men,2136345,12196,139761,197555,321469,5173,1142793,64587,88601,164210
18-19,Total awards,Women,3008091,19717,181269,372951,506606,6996,1560636,96990,119370,143556
18-19,Less-than-1-year,All students,548616,5004,25823,81043,113491,1535,276580,15463,22272,7405
18-19,Less-than-1-year,Men,258362,2393,10197,34503,51006,723,138794,6628,10725,3393
18-19,Less-than-1-year,Women,290254,2611,15626,46540,62485,812,137786,8835,11547,4012
18-19,At-least-1- but less- than-2-years,All students,429364,4979,19267,67309,104615,1481,197748,13432,15474,5059
18-19,At-least-1- but less- than-2-years,Men,162463,1961,7804,20864,38341,589,78815,5024,6763,2302
18-19,At-least-1- but less- than-2-years,Women,266901,3018,11463,46445,66274,892,118933,8408,8711,2757
18-19,Associate's degrees,All students,1036654,8732,58728,120595,238426,2942,511122,35131,36525,24453
18-19,Associate's degrees,Men,407220,3052,25634,39778,89188,1253,208222,13755,15377,10961
18-19,Associate's degrees,Women,629434,5680,33094,80817,149238,1689,302900,21376,21148,13492
18-19,At-least-2- but less- than-4-years,All students,24547,205,1102,3105,4380,128,13594,932,817,284
18-19,At-least-2- but less- than-4-years,Men,14877,112,595,1974,2958,69,7900,573,526,170
18-19,At-least-2- but less- than-4-years,Women,9670,93,507,1131,1422,59,5694,359,291,114
18-19,Bachelor's degrees,All students,2013086,8833,146085,189320,274727,4309,1146769,71039,69607,102397
18-19,Bachelor's degrees,Men,857607,3290,66168,68041,107236,1860,496860,29104,30398,54650
18-19,Bachelor's degrees,Women,1155479,5543,79917,121279,167491,2449,649909,41935,39209,47747
18-19,Postbaccalaureate certificates,All students,48696,199,2501,5321,4165,75,27117,1271,3568,4479
18-19,Postbaccalaureate certificates,Men,17624,62,971,1600,1350,34,9600,428,1355,2224
18-19,Postbaccalaureate certificates,Women,31072,137,1530,3721,2815,41,17517,843,2213,2255
18-19,Master's degrees,All students,833792,3200,47106,86587,73474,1407,416749,19133,47972,138164
18-19,Master's degrees,Men,326201,1014,19786,25518,25355,522,153315,6972,18344,75375
18-19,Master's degrees,Women,507591,2186,27320,61069,48119,885,263434,12161,29628,62789
18-19,Post-master's certificates,All students,22104,81,912,3137,1518,19,12867,400,1542,1628
18-19,Post-master's certificates,Men,6220,22,307,585,399,8,3653,104,441,701
18-19,Post-master's certificates,Women,15884,59,605,2552,1119,11,9214,296,1101,927
18-19,Doctor's degrees- research/scholarship,All students,73516,232,4028,6153,3986,74,33294,1450,3968,20331
18-19,Doctor's degrees- research/scholarship,Men,36265,93,1830,1973,1660,36,15445,586,1786,12856
18-19,Doctor's degrees- research/scholarship,Women,37251,139,2198,4180,2326,38,17849,864,2182,7475
18-19,Doctor's degrees- professional practice,All students,111898,435,15323,7630,9118,196,66441,3232,6091,3432
18-19,Doctor's degrees- professional practice,Men,48730,195,6424,2590,3925,79,29783,1385,2834,1515
18-19,Doctor's degrees- professional practice,Women,63168,240,8899,5040,5193,117,36658,1847,3257,1917
18-19,Doctor's degrees-other,All students,2163,13,155,306,175,3,1148,94,135,134
18-19,Doctor's degrees-other,Men,776,2,45,129,51,0,406,28,52,63
18-19,Doctor's degrees-other,Women,1387,11,110,177,124,3,742,66,83,71
19-20,Total awards,All students,5137005,30542,329675,559799,857745,11685,2663434,169732,203964,310429
19-20,Total awards,Men,2110754,11477,143723,191348,328625,4851,1114074,67159,84244,165253
19-20,Total awards,Women,3026251,19065,185952,368451,529120,6834,1549360,102573,119720,145176
19-20,Less-than-12-weeks,All students,85806,618,3305,10301,15139,189,49523,2662,3313,756
19-20,Less-than-12-weeks,Men,32066,228,1083,3758,5130,77,19320,875,1365,230
19-20,Less-than-12-weeks,Women,53740,390,2222,6543,10009,112,30203,1787,1948,526
19-20,At-least-12-weeks but less-than-1-year,All students,429843,3729,20396,65204,92686,1110,210417,12755,17003,6543
19-20,At-least-12-weeks but less-than-1-year,Men,210035,1757,8488,27771,43102,470,111124,5790,8440,3093
19-20,At-least-12-weeks but less-than-1-year,Women,219808,1972,11908,37433,49584,640,99293,6965,8563,3450
19-20,At-least-1- but less- than-2-years,All students,428277,4840,19905,64596,107601,1347,193377,14077,17378,5156
19-20,At-least-1- but less- than-2-years,Men,162729,1975,8405,19697,39623,564,77594,5310,7225,2336
19-20,At-least-1- but less- than-2-years,Women,265548,2865,11500,44899,67978,783,115783,8767,10153,2820
19-20,Associate's degrees,All students,1019055,8138,59610,115347,246297,2770,490623,36466,36206,23598
19-20,Associate's degrees,Men,393384,2807,25885,37651,90435,1165,196763,14014,14152,10512
19-20,Associate's degrees,Women,625671,5331,33725,77696,155862,1605,293860,22452,22054,13086
19-20,At-least-2- but less- than-4-years,All students,22705,132,1097,3157,4166,106,12084,933,761,269
19-20,At-least-2- but less- than-4-years,Men,14143,71,619,2037,2839,56,7314,606,460,141
19-20,At-least-2- but less- than-4-years,Women,8562,61,478,1120,1327,50,4770,327,301,128
19-20,Bachelor's degrees,All students,2038682,8829,151529,190341,292101,4225,1142455,74949,68050,106203
19-20,Bachelor's degrees,Men,861384,3222,68438,67686,112939,1840,490593,30482,29335,56849
19-20,Bachelor's degrees,Women,1177298,5607,83091,122655,179162,2385,651862,44467,38715,49354
19-20,Postbaccalaureate certificates,All students,54914,220,3236,6263,5034,78,30866,1508,3177,4532
19-20,Postbaccalaureate certificates,Men,19480,80,1263,1758,1660,24,10774,502,1246,2173
19-20,Postbaccalaureate certificates,Women,35434,140,1973,4505,3374,54,20092,1006,1931,2359
19-20,Master's degrees,All students,843531,3307,49476,86592,79069,1546,419183,20693,46298,137367
19-20,Master's degrees,Men,325711,1060,20642,25578,26645,547,152143,7356,17220,74520
19-20,Master's degrees,Women,517820,2247,28834,61014,52424,999,267040,13337,29078,62847
19-20,Post-master's certificates,All students,24059,91,1060,3289,1667,29,13609,515,1739,2060
19-20,Post-master's certificates,Men,6602,28,340,611,438,6,3702,110,463,904
19-20,Post-master's certificates,Women,17457,63,720,2678,1229,23,9907,405,1276,1156
19-20,Doctor's degrees- research/scholarship,All students,73423,207,3927,6231,4041,91,33110,1528,3788,20500
19-20,Doctor's degrees- research/scholarship,Men,35919,77,1805,1957,1669,29,15114,633,1632,13003
19-20,Doctor's degrees- research/scholarship,Women,37504,130,2122,4274,2372,62,17996,895,2156,7497
19-20,Doctor's degrees- professional practice,All students,114413,423,15935,8113,9740,189,66992,3563,6124,3334
19-20,Doctor's degrees- professional practice,Men,48492,169,6678,2714,4088,71,29231,1452,2646,1443
19-20,Doctor's degrees- professional practice,Women,65921,254,9257,5399,5652,118,37761,2111,3478,1891
19-20,Doctor's degrees-other,All students,2297,8,199,365,204,5,1195,83,127,111
19-20,Doctor's degrees-other,Men,809,3,77,130,57,2,402,29,60,49
19-20,Doctor's degrees-other,Women,1488,5,122,235,147,3,793,54,67,62
20-21,Total awards,All students,5242994,30791,344399,587071,906230,12096,2674671,177695,213074,296967
20-21,Total awards,Men,2098351,11020,146815,193340,332945,4841,1097701,68675,86084,156930
20-21,Total awards,Women,3144643,19771,197584,393731,573285,7255,1576970,109020,126990,140037
20-21,Less-than-12-weeks,All students,85704,627,2783,11894,14222,219,49509,2623,3209,618
20-21,Less-than-12-weeks,Men,32585,209,823,4656,4591,92,19838,892,1310,174
20-21,Less-than-12-weeks,Women,53119,418,1960,7238,9631,127,29671,1731,1899,444
20-21,At-least-12-weeks but less-than-1-year,All students,459212,3880,20298,71504,99866,1177,223718,14353,17813,6603
20-21,At-least-12-weeks but less-than-1-year,Men,209632,1710,7953,27352,43477,493,111404,6132,7994,3117
20-21,At-least-12-weeks but less-than-1-year,Women,249580,2170,12345,44152,56389,684,112314,8221,9819,3486
20-21,At-least-1- but less- than-2-years,All students,424293,4543,19773,64093,106723,1411,187986,14194,21081,4489
20-21,At-least-1- but less- than-2-years,Men,152823,1752,7716,18352,36758,509,72804,5021,8027,1884
20-21,At-least-1- but less- than-2-years,Women,271470,2791,12057,45741,69965,902,115182,9173,13054,2605
20-21,Associate's degrees,All students,1037331,7869,62876,119446,257018,2959,490802,37686,36363,22312
20-21,Associate's degrees,Men,383381,2555,26219,36791,88488,1179,190225,13866,14478,9580
20-21,Associate's degrees,Women,653950,5314,36657,82655,168530,1780,300577,23820,21885,12732
20-21,At-least-2- but less- than-4-years,All students,22620,132,987,2988,4324,119,12087,881,822,280
20-21,At-least-2- but less- than-4-years,Men,14490,83,519,1894,3002,64,7652,546,587,143
20-21,At-least-2- but less- than-4-years,Women,8130,49,468,1094,1322,55,4435,335,235,137
20-21,Bachelor's degrees,All students,2066463,9200,159027,199024,313547,4258,1130698,78590,69372,102747
20-21,Bachelor's degrees,Men,860797,3280,71166,69360,118754,1797,480864,31823,29515,54238
20-21,Bachelor's degrees,Women,1205666,5920,87861,129664,194793,2461,649834,46767,39857,48509
20-21,Postbaccalaureate certificates,All students,62006,274,3632,7075,5946,95,34165,1725,3785,5309
20-21,Postbaccalaureate certificates,Men,22040,84,1425,2115,1961,37,11986,577,1342,2513
20-21,Postbaccalaureate certificates,Women,39966,190,2207,4960,3985,58,22179,1148,2443,2796
20-21,Master's degrees,All students,866937,3527,52875,91630,87264,1559,430161,21698,48518,129705
20-21,Master's degrees,Men,330730,1057,21890,27063,29169,542,155078,7561,17896,70474
20-21,Master's degrees,Women,536207,2470,30985,64567,58095,1017,275083,14137,30622,59231
20-21,Post-master's certificates,All students,24376,88,1235,3538,1815,38,14020,526,1691,1425
20-21,Post-master's certificates,Men,6510,25,383,634,496,12,3694,110,462,694
20-21,Post-master's certificates,Women,17866,63,852,2904,1319,26,10326,416,1229,731
20-21,Doctor's degrees- research/scholarship,All students,72426,203,3865,7124,4405,85,31220,1580,3965,19979
20-21,Doctor's degrees- research/scholarship,Men,34767,75,1669,2173,1813,31,14030,630,1686,12660
20-21,Doctor's degrees- research/scholarship,Women,37659,128,2196,4951,2592,54,17190,950,2279,7319
20-21,Doctor's degrees- professional practice,All students,119220,437,16825,8379,10857,167,69093,3777,6305,3380
20-21,Doctor's degrees- professional practice,Men,49756,184,6958,2819,4360,84,29722,1499,2725,1405
20-21,Doctor's degrees- professional practice,Women,69464,253,9867,5560,6497,83,39371,2278,3580,1975
20-21,Doctor's degrees-other,All students,2406,11,223,376,243,9,1212,62,150,120
20-21,Doctor's degrees-other,Men,840,6,94,131,76,1,404,18,62,48
20-21,Doctor's degrees-other,Women,1566,5,129,245,167,8,808,44,88,72
21-22,Total awards,All students,5239442,31075,359376,589507,937460,12059,2637300,184384,216258,272023
21-22,Total awards,Men,2094071,11270,153272,194270,347451,4788,1080340,72067,88698,141915
21-22,Total awards,Women,3145371,19805,206104,395237,590009,7271,1556960,112317,127560,130108
21-22,Less-than-12-weeks,All students,96548,691,3334,14322,16862,255,52733,3185,4486,680
21-22,Less-than-12-weeks,Men,39282,284,1111,5931,5899,122,22338,1207,2215,175
21-22,Less-than-12-weeks,Women,57266,407,2223,8391,10963,133,30395,1978,2271,505
21-22,At-least-12-weeks but less-than-1-year,All students,482989,4257,23036,75309,112479,1314,226213,15871,18112,6398
21-22,At-least-12-weeks but less-than-1-year,Men,218957,1845,9421,28558,48234,519,112605,6775,8050,2950
21-22,At-least-12-weeks but less-than-1-year,Women,264032,2412,13615,46751,64245,795,113608,9096,10062,3448
21-22,At-least-1- but less- than-2-years,All students,438942,4983,20575,66101,113587,1429,188280,15302,24709,3976
21-22,At-least-1- but less- than-2-years,Men,164939,2026,8403,19616,41335,514,75641,5825,9816,1763
21-22,At-least-1- but less- than-2-years,Women,274003,2957,12172,46485,72252,915,112639,9477,14893,2213
21-22,Associate's degrees,All students,1008314,7878,62397,117220,255186,2787,470310,38613,35398,18525
21-22,Associate's degrees,Men,375487,2544,26002,35751,89994,1124,183036,14401,14594,8041
21-22,Associate's degrees,Women,632827,5334,36395,81469,165192,1663,287274,24212,20804,10484
21-22,At-least-2- but less- than-4-years,All students,22803,151,1086,2902,4685,121,11432,846,1296,284
21-22,At-least-2- but less- than-4-years,Men,14027,89,570,1793,2974,59,6960,534,899,149
21-22,At-least-2- but less- than-4-years,Women,8776,62,516,1109,1711,62,4472,312,397,135
21-22,Bachelor's degrees,All students,2014809,8588,164179,192691,314518,4163,1089746,78839,67694,94391
21-22,Bachelor's degrees,Men,835231,3007,73362,66880,118359,1738,461697,31959,28922,49307
21-22,Bachelor's degrees,Women,1179578,5581,90817,125811,196159,2425,628049,46880,38772,45084
21-22,Postbaccalaureate certificates,All students,64790,274,3828,7194,6443,100,36106,1831,4462,4552
21-22,Postbaccalaureate certificates,Men,22536,104,1417,2145,2063,41,12318,598,1739,2111
21-22,Postbaccalaureate certificates,Women,42254,170,2411,5049,4380,59,23788,1233,2723,2441
21-22,Master's degrees,All students,880338,3469,58394,92710,95006,1607,441545,23428,47958,116221
21-22,Master's degrees,Men,328901,1090,23752,27480,31387,562,157150,8242,17596,61642
21-22,Master's degrees,Women,551437,2379,34642,65230,63619,1045,284395,15186,30362,54579
21-22,Post-master's certificates,All students,26009,100,1237,3821,2026,21,14794,602,1749,1659
21-22,Post-master's certificates,Men,6930,21,366,703,500,4,3963,141,463,769
21-22,Post-master's certificates,Women,19079,79,871,3118,1526,17,10831,461,1286,890
21-22,Doctor's degrees- research/scholarship,All students,79293,234,4340,7630,5146,80,33773,1808,4287,21995
21-22,Doctor's degrees- research/scholarship,Men,37675,87,1977,2378,2096,32,14810,782,1837,13676
21-22,Doctor's degrees- research/scholarship,Women,41618,147,2363,5252,3050,48,18963,1026,2450,8319
21-22,Doctor's degrees- professional practice,All students,122185,439,16783,9034,11363,177,71153,4008,5987,3241
21-22,Doctor's degrees- professional practice,Men,49297,170,6827,2838,4556,73,29434,1589,2519,1291
21-22,Doctor's degrees- professional practice,Women,72888,269,9956,6196,6807,104,41719,2419,3468,1950
21-22,Doctor's degrees-other,All students,2422,11,187,573,159,5,1215,51,120,101
21-22,Doctor's degrees-other,Men,809,3,64,197,54,0,388,14,48,41
21-22,Doctor's degrees-other,Women,1613,8,123,376,105,5,827,37,72,60
22-23,Total awards,All students,5218948,31076,359202,581014,952279,11301,2572193,189859,205554,316470
22-23,Total awards,Women,3106860,19777,206201,387568,592926,6722,1512337,115208,120151,145970
22-23,Total awards,Men,2112088,11299,153001,193446,359353,4579,1059856,74651,85403,170500
22-23,Less-than-12-weeks,All students,102117,873,3490,14171,19391,244,55426,3505,4203,814
22-23,Less-than-12-weeks,Women,61092,530,2282,8883,12691,141,31614,2190,2146,615
22-23,Less-than-12-weeks,Men,41025,343,1208,5288,6700,103,23812,1315,2057,199
22-23,At-least-12-weeks but less-than-1-year,All students,501776,4698,22978,77919,122495,1286,230949,16964,17769,6718
22-23,At-least-12-weeks but less-than-1-year,Women,272885,2692,13750,47970,69129,768,115421,9776,9795,3584
22-23,At-least-12-weeks but less-than-1-year,Men,228891,2006,9228,29949,53366,518,115528,7188,7974,3134
22-23,At-least-1- but less- than-2-years,All students,436078,5098,19430,68681,114554,1388,183458,15797,23732,3940
22-23,At-least-1- but less- than-2-years,Women,267107,3080,11414,47521,70653,829,107644,9700,14069,2197
22-23,At-least-1- but less- than-2-years,Men,168971,2018,8016,21160,43901,559,75814,6097,9663,1743
22-23,Associate's degrees,All students,959439,7462,58433,112932,247734,2650,442644,38593,32394,16597
22-23,Associate's degrees,Women,596140,5001,33700,78038,157638,1600,267727,23698,19308,9430
22-23,Associate's degrees,Men,363299,2461,24733,34894,90096,1050,174917,14895,13086,7167
22-23,At-least-2- but less- than-4-years,All students,23072,159,1152,2883,5045,100,11416,912,1119,286
22-23,At-least-2- but less- than-4-years,Women,9030,62,601,1178,1820,36,4419,337,419,158
22-23,At-least-2- but less- than-4-years,Men,14042,97,551,1705,3225,64,6997,575,700,128
22-23,Bachelor's degrees,All students,1965817,8352,164135,185281,318099,3722,1055605,80242,62835,87546
22-23,Bachelor's degrees,Women,1148720,5428,90636,120099,198303,2165,607455,47708,35730,41196
22-23,Bachelor's degrees,Men,817097,2924,73499,65182,119796,1557,448150,32534,27105,46350
22-23,Postbaccalaureate certificates,All students,66808,308,3664,7548,6430,89,36393,2005,4055,6316
22-23,Postbaccalaureate certificates,Women,42509,204,2315,5220,4252,55,23787,1294,2219,3163
22-23,Postbaccalaureate certificates,Men,24299,104,1349,2328,2178,34,12606,711,1836,3153
22-23,Master's degrees,All students,933204,3395,62580,90524,98836,1552,436544,24969,47301,167503
22-23,Master's degrees,Women,571833,2311,37378,63653,66232,970,281573,16179,29108,74429
22-23,Master's degrees,Men,361371,1084,25202,26871,32604,582,154971,8790,18193,93074
22-23,Post-master's certificates,All students,25404,73,1342,3558,2243,22,14116,637,1628,1785
22-23,Post-master's certificates,Women,18545,56,975,2862,1643,15,10316,492,1209,977
22-23,Post-master's certificates,Men,6859,17,367,696,600,7,3800,145,419,808
22-23,Doctor's degrees- research/scholarship,All students,81411,268,4809,7991,5426,91,34575,1985,4379,21887
22-23,Doctor's degrees- research/scholarship,Women,43673,180,2675,5531,3262,59,19835,1207,2526,8398
22-23,Doctor's degrees- research/scholarship,Men,37738,88,2134,2460,2164,32,14740,778,1853,13489
22-23,Doctor's degrees- professional practice,All students,121565,383,17024,9056,11897,150,69930,4191,6022,2912
22-23,Doctor's degrees- professional practice,Women,73820,227,10368,6293,7219,82,41768,2586,3554,1723
22-23,Doctor's degrees- professional practice,Men,47745,156,6656,2763,4678,68,28162,1605,2468,1189
22-23,Doctor's degrees-other,All students,2257,7,165,470,129,7,1137,59,117,166
22-23,Doctor's degrees-other,Women,1506,6,107,320,84,2,778,41,68,100
22-23,Doctor's degrees-other,Men,751,1,58,150,45,5,359,18,49,66
23-24,Total awards,All students,5367633,32838,370018,601627,1025238,11432,2579092,201251,205100,341037
23-24,Total awards,Men,2193492,12156,159458,201784,395143,4585,1067863,80264,87442,184797
23-24,Total awards,Women,3174141,20682,210560,399843,630095,6847,1511229,120987,117658,156240
23-24,Less-than-12-weeks,All students,111929,1066,3977,16070,21945,314,59290,4110,4223,934
23-24,Less-than-12-weeks,Men,42271,426,1239,5308,7061,106,24617,1443,1843,228
23-24,Less-than-12-weeks,Women,69658,640,2738,10762,14884,208,34673,2667,2380,706
23-24,At-least-12-weeks but less-than-1-year,All students,572608,5274,24714,86257,150601,1495,254717,20354,21166,8030
23-24,At-least-12-weeks but less-than-1-year,Men,267618,2400,10520,34495,69144,644,127839,8981,9887,3708
23-24,At-least-12-weeks but less-than-1-year,Women,304990,2874,14194,51762,81457,851,126878,11373,11279,4322
23-24,At-least-1- but less- than-2-years,All students,482180,5653,20600,74392,129599,1434,200802,17774,27305,4621
23-24,At-least-1- but less- than-2-years,Men,193426,2384,8644,23494,51890,569,84772,7225,12378,2070
23-24,At-least-1- but less- than-2-years,Women,288754,3269,11956,50898,77709,865,116030,10549,14927,2551
23-24,Associate's degrees,All students,982100,8158,60330,115025,261493,2606,442804,40538,33275,17871
23-24,Associate's degrees,Men,377890,2662,26122,35599,96617,1054,178038,16028,13941,7829
23-24,Associate's degrees,Women,604210,5496,34208,79426,164876,1552,264766,24510,19334,10042
23-24,At-least-2- but less- than-4-years,All students,21802,137,1210,3073,5084,108,9984,927,977,302
23-24,At-least-2- but less- than-4-years,Men,12504,75,551,1734,3207,63,5658,554,517,145
23-24,At-least-2- but less- than-4-years,Women,9298,62,659,1339,1877,45,4326,373,460,157
23-24,Bachelor's degrees,All students,1955077,8100,169018,185950,327603,3536,1036921,82870,60489,80590
23-24,Bachelor's degrees,Men,814844,2813,76337,65353,123889,1454,442136,33926,26560,42376
23-24,Bachelor's degrees,Women,1140233,5287,92681,120597,203714,2082,594785,48944,33929,38214
23-24,Postbaccalaureate certificates,All students,71414,303,3865,8055,7237,78,37877,2183,4131,7685
23-24,Postbaccalaureate certificates,Men,25992,94,1442,2483,2473,35,13032,725,1822,3886
23-24,Postbaccalaureate certificates,Women,45422,209,2423,5572,4764,43,24845,1458,2309,3799
23-24,Master's degrees,All students,932781,3417,62074,89672,99995,1534,414829,25260,41831,194169
23-24,Master's degrees,Men,364909,1051,25204,26715,32670,529,144817,8774,15972,109177
23-24,Master's degrees,Women,567872,2366,36870,62957,67325,1005,270012,16486,25859,84992
23-24,Post-master's certificates,All students,24178,63,1361,3418,2317,23,13337,572,1411,1676
23-24,Post-master's certificates,Men,6585,14,392,633,633,9,3678,128,337,761
23-24,Post-master's certificates,Women,17593,49,969,2785,1684,14,9659,444,1074,915
23-24,Doctor's degrees- research/scholarship,All students,84283,262,5129,9111,6072,105,35506,2127,4141,21830
23-24,Doctor's degrees- research/scholarship,Men,38176,87,2228,2814,2356,37,14885,803,1697,13269
23-24,Doctor's degrees- research/scholarship,Women,46107,175,2901,6297,3716,68,20621,1324,2444,8561
23-24,Doctor's degrees- professional practice,All students,126714,388,17524,9881,13095,190,71915,4463,6067,3191
23-24,Doctor's degrees- professional practice,Men,48412,142,6715,2900,5145,82,28032,1656,2455,1285
23-24,Doctor's degrees- professional practice,Women,78302,246,10809,6981,7950,108,43883,2807,3612,1906
23-24,Doctor's degrees-other,All students,2567,17,216,723,197,9,1110,73,84,138
23-24,Doctor's degrees-other,Men,865,8,64,256,58,3,359,21,33,63
23-24,Doctor's degrees-other,Women,1702,9,152,467,139,6,751,52,51,75
