Year,Level of institution,Control of institution,Gender,All students,American Indian or Alaska Native,Asian,Black or African American,Hispanic or Latino,Native Hawaiian or Other Pacific Islander,White,Two or more races,Race/ethnicity unknown,Nonresident
18-19,All 4-year institutions (cohort year 2013)2,Total,Total,59.5,35.30000000000001,73.8,40,52.9,49.7,63.7,55.9,52.6,70.5
18-19,All 4-year institutions (cohort year 2013)2,Total,Men,56.2,32.4,70.3,34.30000000000001,48.2,45.6,60.6,52.3,49.7,66.2
18-19,All 4-year institutions (cohort year 2013)2,Total,Women,62.3,37.6,76.9,44.2,56.4,53,66.4,58.6,55.1,75.7
18-19,All 4-year institutions (cohort year 2013)2,Public,Total,57.9,32.80000000000001,71.7,39.9,50.3,47.8,61.8,53.4,57.7,67.6
18-19,All 4-year institutions (cohort year 2013)2,Public,Men,54.5,30.3,68.1,33.80000000000001,45.5,43.3,58.6,49.7,54.4,63.7
18-19,All 4-year institutions (cohort year 2013)2,Public,Women,60.8,34.9,75.2,44.3,54.1,51.7,64.7,56.4,60.8,72.7
18-19,All 4-year institutions (cohort year 2013)2,Private nonprofit,Total,66.8,44.1,80.5,45.3,63.1,56.5,70.3,64.4,60.1,75.2
18-19,All 4-year institutions (cohort year 2013)2,Private nonprofit,Men,63.1,39.1,78.3,38.6,59,51.5,67,60.6,57.1,70.6
18-19,All 4-year institutions (cohort year 2013)2,Private nonprofit,Women,69.8,48,82.1,50.6,66,60.2,72.9,67.1,62.5,80.2
18-19,All 4-year institutions (cohort year 2013)2,Private for-profit,Total,35.4,32.80000000000001,56,24.2,47.8,44.2,36.4,39.6,21.7,62.5
18-19,All 4-year institutions (cohort year 2013)2,Private for-profit,Men,34.4,33,55.3,23.3,44,45,37.5,43.2,20.1,59.7
18-19,All 4-year institutions (cohort year 2013)2,Private for-profit,Women,36,32.80000000000001,56.6,24.9,50.1,43.7,35.7,36.7,23.1,65.4
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Total,Total,63.4,40.80000000000001,76.1,44.3,57.9,53.4,66.7,59.3,59,72.3
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Total,Men,59.9,37.9,72.9,38,53.3,49.5,63.4,55.6,55.7,67.7
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Total,Women,66.3,43,78.9,48.9,61.3,56.5,69.4,62.1,62,77.9
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Public,Total,62.4,39.7,74.5,44.7,56.8,54.4,65.3,57.4,64.2,70.3
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Public,Men,59,37.30000000000001,71.2,38.4,52,50.1,62.1,53.7,60.9,66
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Public,Women,65.2,41.6,77.6,49,60.4,58.2,68.1,60.3,67.2,76.2
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Private nonprofit,Total,67.9,48.5,81,46.7,63.9,58.2,71,65.5,61.8,75.3
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Private nonprofit,Men,64.1,43,79,39.7,60.1,53.6,67.7,61.8,58.2,70.6
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Private nonprofit,Women,71,52.7,82.5,52.6,66.6,61.6,73.7,68.1,64.6,80.4
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Private for-profit,Total,26.3,14.2,47.2,19.2,29.9,22.4,27.4,33.4,18.1,58.2
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Private for-profit,Men,27.6,19.6,44.8,19.5,29.4,21.6,30.1,38.30000000000001,19.5,53.6
18-19,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2013),Private for-profit,Women,25.1,10.1,49.8,18.9,30.3,22.9,25,27.6,16.6,62.4
18-19,2-year institutions (cohort year 2016),Total,Total,34.9,30.9,42.7,28.2,33.5,35.4,37.7,29.2,34.1,36.80000000000001
18-19,2-year institutions (cohort year 2016),Total,Men,33.30000000000001,30.3,38.1,25.4,29.9,30.7,37.5,27.5,31.3,34
18-19,2-year institutions (cohort year 2016),Total,Women,36.4,31.3,47.5,30.5,36.6,39.2,37.9,30.7,36.80000000000001,40
18-19,2-year institutions (cohort year 2016),Public,Total,29.8,24.2,37.6,20.4,26.2,25.6,34.1,24.2,26,35
18-19,2-year institutions (cohort year 2016),Public,Men,29,24.6,34.4,19.1,23.8,23.1,34,22.8,25.2,32.30000000000001
18-19,2-year institutions (cohort year 2016),Public,Women,30.7,23.8,41.2,21.6,28.5,27.9,34.1,25.5,26.9,38.30000000000001
18-19,2-year institutions (cohort year 2016),Private nonprofit,Total,54.9,36.7,80,42.1,68.7,43.4,59.5,46.5,54.1,71.2
18-19,2-year institutions (cohort year 2016),Private nonprofit,Men,56.5,30.4,83.3,40.4,66.5,16.7,63.3,44.5,49.5,67.7
18-19,2-year institutions (cohort year 2016),Private nonprofit,Women,54.2,39.80000000000001,78.5,42.7,70.1,51.2,57.4,47.4,56.2,73.7
18-19,2-year institutions (cohort year 2016),Private for-profit,Total,62.1,60.4,78,50.5,66.9,66.4,66,59.7,61.2,65.8
18-19,2-year institutions (cohort year 2016),Private for-profit,Men,62.2,61.1,76.4,49.7,65.5,63.2,67,59.4,61.5,73.4
18-19,2-year institutions (cohort year 2016),Private for-profit,Women,62,59.9,78.9,51,67.8,68.3,65.1,60,61.1,59.3
18-19,Less-than-2-year institutions (cohort year 2016),Total,Total,68.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-19,Less-than-2-year institutions (cohort year 2016),Public,Total,73.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-19,Less-than-2-year institutions (cohort year 2016),Private nonprofit,Total,72.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-19,Less-than-2-year institutions (cohort year 2016),Private for-profit,Total,67.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
19-20,All 4-year institutions (cohort year 2014)2,Total,Total,60.1,36.2,74.7,40.5,53,47.6,64.5,55.9,48.2,70.1
19-20,All 4-year institutions (cohort year 2014)2,Total,Men,56.7,33.1,71.2,34.80000000000001,48.3,44.9,61.3,52.2,45.7,65.5
19-20,All 4-year institutions (cohort year 2014)2,Total,Women,62.9,38.6,77.9,44.8,56.6,49.8,67.3,58.8,50.4,75.8
19-20,All 4-year institutions (cohort year 2014)2,Public,Total,58.5,33.5,72.6,40.7,50.5,45.7,62.7,53.4,55.1,67.1
19-20,All 4-year institutions (cohort year 2014)2,Public,Men,55.1,30.8,68.9,34.5,45.4,41.8,59.4,49.5,51.6,63
19-20,All 4-year institutions (cohort year 2014)2,Public,Women,61.5,35.7,76.2,45.1,54.5,49.2,65.5,56.5,58.6,72.8
19-20,All 4-year institutions (cohort year 2014)2,Private nonprofit,Total,66.9,44.9,81.4,44.6,62.9,58,70.6,64.7,54.9,74.9
19-20,All 4-year institutions (cohort year 2014)2,Private nonprofit,Men,63.2,40.80000000000001,79.6,38.2,59.4,55.7,67.2,61.4,51.8,70.2
19-20,All 4-year institutions (cohort year 2014)2,Private nonprofit,Women,69.9,48.1,82.6,49.9,65.5,59.8,73.3,67,57.4,80.1
19-20,All 4-year institutions (cohort year 2014)2,Private for-profit,Total,36.1,36.1,59.7,24,48.5,34.4,38.4,35.5,22.3,64.3
19-20,All 4-year institutions (cohort year 2014)2,Private for-profit,Men,35.30000000000001,32.5,53.6,22.9,46.2,37.2,39.6,36.1,21,58
19-20,All 4-year institutions (cohort year 2014)2,Private for-profit,Women,36.6,38.4,64.1,24.7,50,32.80000000000001,37.5,35.1,23.4,70.2
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Total,Total,64,41.5,77,45,58.7,52.3,67.4,59.5,54.2,72.1
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Total,Men,60.5,38.2,73.7,38.6,54,48.7,64.1,55.8,51,67.2
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Total,Women,67,43.9,79.9,49.7,62.2,55.3,70.2,62.3,57.1,78.1
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Public,Total,63.1,39.4,75.3,45.7,57.6,51.8,66.2,57.3,62.2,70.2
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Public,Men,59.7,36.5,71.8,39.4,52.4,47.6,63,53.8,58.6,65.7
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Public,Women,66,41.6,78.7,50.1,61.5,55.6,68.9,60.1,65.8,76.7
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Private nonprofit,Total,68,49.6,81.7,46.5,64,59.5,71.3,66.2,56.2,75
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Private nonprofit,Men,64.1,45,80.1,39.6,60.5,56.6,67.7,62.5,52.4,70.2
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Private nonprofit,Women,71.2,53.2,82.9,52.3,66.5,61.7,74.1,68.8,59.3,80.2
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Private for-profit,Total,29,21.3,52.7,19.7,35.9,18.6,31.3,31.1,16.8,61.4
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Private for-profit,Men,30.5,20.2,47.3,19.8,37,20,35,33.30000000000001,18.7,52
19-20,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2014),Private for-profit,Women,27.5,22.3,58.3,19.6,34.6,17.5,27.5,29,14.8,69.9
19-20,Total 2-year institutions (cohort year 2017),Total,Total,35.9,36.5,44.3,28,34.30000000000001,35.6,38.80000000000001,30.6,38.7,40.30000000000001
19-20,Total 2-year institutions (cohort year 2017),Total,Men,34.2,35.80000000000001,39.80000000000001,25.7,30.8,31.9,38.30000000000001,28.9,33.9,37.30000000000001
19-20,Total 2-year institutions (cohort year 2017),Total,Women,37.5,37,49.1,29.9,37.30000000000001,39.2,39.30000000000001,32.1,42.6,43.7
19-20,Total 2-year institutions (cohort year 2017),Public,Total,30.8,28.9,39.6,20.8,26.8,21.9,35.2,26,27,38.2
19-20,Total 2-year institutions (cohort year 2017),Public,Men,29.7,28.9,36.1,19.6,24,20.3,35,24.8,27.1,34.9
19-20,Total 2-year institutions (cohort year 2017),Public,Women,31.8,28.9,43.6,22.1,29.4,23.7,35.4,27.2,26.9,42
19-20,Total 2-year institutions (cohort year 2017),Private nonprofit,Total,54.5,41.6,84.2,37.5,61.9,45.9,64.5,46.8,49.1,70.2
19-20,Total 2-year institutions (cohort year 2017),Private nonprofit,Men,54.8,35.80000000000001,70.1,35.9,62.7,53.8,66.3,42.7,37.9,67.9
19-20,Total 2-year institutions (cohort year 2017),Private nonprofit,Women,54.4,45.5,89.8,38.2,61.4,41.7,63.5,49,51.3,72.5
19-20,Total 2-year institutions (cohort year 2017),Private for-profit,Total,63.2,64.9,76.9,50.1,69,68.1,66.6,58.7,66.5,67.8
19-20,Total 2-year institutions (cohort year 2017),Private for-profit,Men,63.2,65,76.4,50.7,67.8,65,66.6,56.8,64.4,74.3
19-20,Total 2-year institutions (cohort year 2017),Private for-profit,Women,63.2,64.7,77.2,49.8,69.8,70.4,66.5,60.3,67.5,61.1
19-20,Less-than-2-year institutions (cohort year 2017),Total,Total,69.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19-20,Less-than-2-year institutions (cohort year 2017),Public,Total,71.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
19-20,Less-than-2-year institutions (cohort year 2017),Private nonprofit,Total,74.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19-20,Less-than-2-year institutions (cohort year 2017),Private for-profit,Total,68.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-21,All 4-year institutions (cohort year 2015)2,Total,Total,60.91862939,38.20645031000001,75.43058636,41.731843579999996,53.80516849,48.900494779999995,65.33712223,56.84669623,52.8672563,69.99380788
20-21,All 4-year institutions (cohort year 2015)2,Total,Men,57.515154280000004,34.97904052,71.93428840000001,35.837517549999994,48.95373444999999,47.34328357999999,62.22663881000001,53.159975870000004,50.37369818,65.29832347000001
20-21,All 4-year institutions (cohort year 2015)2,Total,Women,63.75174136,40.682508490000004,78.52975305,46.05299885,57.44804723,50.229240960000006,67.97970726,59.671828059999996,55.07634416,75.64041746000001
20-21,All 4-year institutions (cohort year 2015)2,Public,Total,59.2865248,36.278484549999995,73.47430213999999,41.63994679,51.407764179999994,46.457399099999996,63.4171366,54.40591482000001,59.58206131,67.00361827
20-21,All 4-year institutions (cohort year 2015)2,Public,Men,55.867308910000006,33.38577722,69.73182884,35.43735093000001,46.323129540000004,44.27131072000001,60.26296278000001,50.766029880000005,56.287267629999995,63.011527949999994
20-21,All 4-year institutions (cohort year 2015)2,Public,Women,62.21222325,38.591194970000004,77.07755256,46.056130370000005,55.33908915999999,48.55136084,66.17853670999997,57.2710016,62.752045900000006,72.31385361000001
20-21,All 4-year institutions (cohort year 2015)2,Private nonprofit,Total,67.62927870999998,47.50747756999999,81.70011018000001,45.75706254999999,63.38145107999999,56.58436214,71.22195128000001,65.04932018000001,59.768973450000004,75.28478222999999
20-21,All 4-year institutions (cohort year 2015)2,Private nonprofit,Men,63.84379331,43.12138728,79.73720054000002,38.861834429999995,59.28630099000001,55.963302750000004,68.050915,61.002039780000004,55.46426562,70.1519337
20-21,All 4-year institutions (cohort year 2015)2,Private nonprofit,Women,70.65751442000001,50.832602980000004,83.10246135999999,51.34553283000001,66.26878156999999,57.08955224000001,73.77780248,67.95894052,63.50151264000001,80.64144144000001
20-21,All 4-year institutions (cohort year 2015)2,Private for-profit,Total,37.77282347,31.557377050000003,63.205192210000014,25.63009213,49.720105740000015,44.266055050000006,40.817809139999994,38.66004963,23.25868091,59.603035610000006
20-21,All 4-year institutions (cohort year 2015)2,Private for-profit,Men,37.05423254,27.091633469999998,63.05418718999999,25.371674490000004,47.19146366,44.59459459,41.218637990000005,40.352941179999995,23.522402289999995,50.29868578000001
20-21,All 4-year institutions (cohort year 2015)2,Private for-profit,Women,38.25919705,33.88773389,63.30814442,25.79478868,51.3109563,44.097222220000006,40.544550140000005,37.4248927,23.058866020000004,68.49315068000003
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Total,Total,64.56924508000002,43.42681858,77.75885269999999,45.72686352,59.162665780000005,53.531329230000004,67.90903194,60.099857820000004,57.94121234000001,72.61771466000002
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Total,Men,61.16245516000001,38.979591840000005,74.56494249,39.307499889999995,54.49001101,52.521334370000005,64.83890602,56.346183149999995,55.33677137,67.84552955000001
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Total,Women,67.40760728000002,46.77419355,80.57789746,50.43801263000001,62.63485806,54.41576087,70.50965810999999,62.97832564000001,60.23488393,78.40860916000001
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Public,Total,63.63861138000001,41.736863220000004,76.30404335,46.150316090000004,58.099156410000006,53.03643725,66.64916882,58.27703109,65.93281766000001,70.87150095
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Public,Men,60.38728847999999,37.746478870000004,72.90930506000001,39.89538206,53.180003559999996,51.44578313,63.641961869999996,54.69007131000001,62.770803240000006,66.52649284999998
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Public,Women,66.39136845,44.71288515,79.55226557,50.43310876,61.7771816,54.50500556,69.25714621,61.076152560000004,68.93316466000003,76.82372202999998
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Private nonprofit,Total,68.52486882,50.776583030000005,82.05506222999999,47.453862619999995,64.12992662,57.82997763,71.70367305,65.84144645,61.00366507,75.56703265
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Private nonprofit,Men,64.65616141,44.75138122,80.19598154999998,40.10790565,60.20676875,57.43073048,68.46254192,61.58221987,56.60167818,70.54784824000001
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Private nonprofit,Women,71.62514340999999,55.368421049999995,83.38130764,53.533340710000004,66.93388171,58.14889336,74.31046801,68.93241167000001,64.70771467000002,80.79646018000001
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Private for-profit,Total,29.76411245,22.58064516,57.61024182,20.622119819999998,37.92213884000002,31.88405797,32.59519868000001,30.32608696,15.60863189,60.488245930000005
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Private for-profit,Men,31.54399125,20.930232559999997,54.20560748,22.182821120000003,36.97967086,35.48387097,36.19067978,36.06911447,18.451242829999995,50.81300813
20-21,Bachelor's or equivalent degree-seekers attending 4-year institutions and completing bachelor's or equivalent degree (cohort year 2015),Private for-profit,Women,28.155888170000004,24,60.471204189999995,19.13857678,38.80800728,28.947368420000004,29.221821100000003,24.507658640000002,13.39052592,68.24104235
20-21,All 2-year institutions (cohort year 2018),Total,Total,36.34191734,35.627128260000006,45.35605637,28.87151392,33.7469818,32.114761679999994,39.477569259999996,31.197364970000002,41.24018769,41.67982318
20-21,All 2-year institutions (cohort year 2018),Total,Men,34.46781556,33.15182574999999,40.990697399999995,26.49908778,30.07471272,30,39.047040849999995,29.80677859,33.799606260000004,37.17129698
20-21,All 2-year institutions (cohort year 2018),Total,Women,38.0645667,37.59551707000001,50.159744409999995,30.833850330000004,36.864302190000004,34.076717220000006,39.905340820000006,32.44375044,46.70012165,46.79130874000001
20-21,All 2-year institutions (cohort year 2018),Public,Total,31.411537420000002,27.36842105,41.66812258000001,21.434347199999998,27.19956254,21.23893805,35.91499579,26.92663175,28.617203080000003,39.3982808
