year,state_or_jurisdiction,all_students_men,all_students_women,american_indian_or_alaska_native_men,american_indian_or_alaska_native_women,asian_men,asian_women,black_or_african_american_men,black_or_african_american_women,hispanic_or_latino_men,hispanic_or_latino_women,native_hawaiian_or_other_pacific_islander_men,native_hawaiian_or_other_pacific_islander_women,white_men,white_women,two_or_more_races_men,two_or_more_races_women,race_ethnicity_unknown_men,race_ethnicity_unknown_women,nonresident_men,nonresident_women
18-19,Alabama,168607,225206,1061,1438,3259,3919,34257,64011,6561,7933,193,255,102444,128668,3713,5658,10517,9389,6602,3935
18-19,Alaska,16171,25849,1642,3211,647,1128,423,715,1066,1820,184,347,8819,13605,1206,2161,1852,2505,332,357
18-19,Arizona,343299,538936,6605,12800,12656,18100,30968,72404,76969,123278,1429,2243,155726,226953,12121,19574,33146,55506,13679,8078
18-19,Arkansas,81844,121698,611,912,1613,1918,11516,21692,5592,7791,88,142,55003,80950,3015,4218,1033,1409,3373,2666
18-19,California,1662243,2089693,5776,7695,238722,279721,99951,148169,610795,851189,7950,9340,449015,532055,71181,92145,87487,86473,91366,82906
18-19,Colorado,218553,287974,1818,2586,7492,9930,13517,21727,34698,50158,610,771,125860,156116,9216,12359,16749,27975,8593,6352
18-19,Connecticut,109218,151699,263,423,5762,7293,13061,22570,15690,24847,125,181,57364,76843,3825,5529,6062,8144,7066,5869
18-19,Delaware,28690,47429,87,201,1172,1418,5335,11325,2366,4138,35,65,15037,24688,895,1619,1021,1566,2742,2409
18-19,District of Columbia,45954,71763,113,220,3006,4478,8550,20666,4050,6594,82,133,19556,26521,1282,2214,3175,4427,6140,6510
18-19,Florida,628806,878059,1865,2552,21791,26467,96143,175043,170834,241304,1436,1785,261706,332378,18830,27046,25225,43482,30976,28002
18-19,Georgia,279178,418020,903,1574,17891,18292,73982,147510,22299,33203,368,510,132910,180117,8357,12809,6702,10720,15766,13285
18-19,Hawaii,31452,48620,61,112,9892,14280,776,749,3300,6226,1621,2823,4940,7482,8102,13098,777,968,1983,2882
18-19,Idaho,78571,111364,522,857,1111,1678,1012,1019,6839,10903,361,477,52893,75379,3269,4556,6674,9532,5890,6963
18-19,Illinois,455345,602450,1005,1239,31042,35972,47961,84516,79447,115376,579,758,235682,299395,11880,15563,20787,27712,26962,21919
18-19,Indiana,253142,336951,676,917,8718,9210,21204,42023,16625,22799,369,463,172184,221946,8485,12100,8103,16859,16778,10634
18-19,Iowa,130364,155219,557,646,3865,4228,8236,8449,8634,10613,205,198,87890,112155,3115,4060,9050,9495,8812,5375
18-19,Kansas,130622,159141,1429,1820,4224,4522,11451,12325,12833,16272,350,330,79863,102256,4674,6089,7444,8729,8354,6798
18-19,Kentucky,142859,189297,305,413,2625,3266,10566,16478,4947,7058,114,182,96254,139966,3761,6165,9151,10092,15136,5677
18-19,Louisiana,117930,193440,723,1310,3289,4039,29654,67450,6463,10282,496,1066,63513,93001,3132,5294,5532,7196,5128,3802
18-19,Maine,37350,56492,280,452,895,1434,1655,1879,1071,1352,44,70,26743,41218,907,1268,4864,8021,891,798
18-19,Maryland,214118,266209,605,835,16673,17598,50575,79597,20659,23791,572,494,92365,106777,8474,10857,10785,12215,13410,14045
18-19,Massachusetts,266282,363838,454,715,20450,26925,20680,31930,25654,42994,209,331,133518,185034,7148,10630,19053,29762,39116,35517
18-19,Michigan,305864,382114,1507,2415,13401,14234,31037,53041,15908,20810,336,361,197505,246131,9542,13678,16721,16757,19907,14687
18-19,Minnesota,203513,351485,1409,2569,11384,17354,24799,58376,11493,20263,305,589,123925,204051,6661,11392,14090,28036,9447,8855
18-19,Mississippi,84240,132262,384,641,1307,1576,27129,53096,2339,3245,73,78,47741,67746,1514,2263,1640,2019,2113,1598
18-19,Missouri,199693,275360,873,1305,6863,8102,20567,35059,11728,14805,377,420,133382,187714,6579,9415,8047,9702,11277,8838
18-19,Montana,27571,34718,1938,3220,365,658,335,209,1023,1390,79,61,20222,25483,986,1256,1539,1850,1084,591
18-19,Nebraska,75585,99609,458,869,2484,2915,4245,5129,7372,10073,119,176,51017,69846,2198,3244,4001,4801,3691,2556
18-19,Nevada,66765,91892,418,712,6853,9265,4735,8081,16684,25884,690,918,27146,35364,5883,6099,3103,4226,1253,1343
18-19,New Hampshire,88228,144019,331,756,2223,2786,7890,18910,6703,11993,205,393,54521,85777,1861,3234,11832,18511,2662,1659
18-19,New Jersey,249322,305837,617,760,23340,24641,27783,48454,45019,67764,548,633,114334,124479,5704,7253,17708,20362,14269,11491
18-19,New Mexico,68335,100802,5843,9841,1450,1945,2446,2683,29607,47464,187,191,21344,30252,1535,2301,3634,4441,2289,1684
18-19,New York,684176,912748,2327,3273,66587,80512,81131,137477,111801,169246,1115,1484,311084,386586,16014,23411,34808,44776,59309,65983
18-19,North Carolina,290021,419581,2673,5027,11049,13222,53281,102311,23942,34916,406,549,164829,222006,8685,13905,12814,17003,12342,10642
18-19,North Dakota,30963,34665,1108,1890,461,468,1392,940,1263,1321,41,44,22627,26550,1047,1130,1131,1232,1893,1090
18-19,Ohio,367664,492536,1006,1323,11070,13755,38447,65799,15609,22746,333,471,249641,334913,11304,17446,19069,21012,21185,15071
18-19,Oklahoma,119980,156087,8245,12259,3842,4252,9110,12743,11799,16093,219,253,64604,84801,10011,14512,5527,6440,6623,4734
18-19,Oregon,146481,185676,1286,1962,7762,9877,4155,5223,17484,25403,878,1043,83171,109946,8034,10539,15743,15678,7968,6005
18-19,Pennsylvania,371923,496920,715,1038,20872,25898,36049,59953,25427,38326,383,459,228901,306786,10825,15422,18255,25131,30496,23907
18-19,Rhode Island,41571,55931,118,180,1702,2396,2966,4357,4911,7802,30,59,24436,31971,1348,2130,3600,4385,2460,2651
18-19,South Carolina,119592,180123,415,647,2447,3066,24037,49124,6359,8673,146,187,74595,104685,3864,5821,3749,5364,3980,2556
18-19,South Dakota,31099,41028,1316,2676,464,552,1480,1674,1219,1549,71,53,23371,31139,868,1196,882,1265,1428,924
18-19,Tennessee,172786,243606,509,706,4745,5653,26849,50655,8548,11496,208,265,116885,157377,5173,7507,4065,5683,5804,4264
18-19,Texas,931460,1282422,3358,4629,64123,72589,107247,181222,337353,497963,1567,1723,327183,426109,25774,36553,20435,26471,44420,35163
18-19,United States,11191940,15130680,70665,111529,738161,879730,1216756,2147264,1949421,2810680,30154,38566,5566000,7295002,386038,544268,592708,765331,642037,538310
18-19,Utah,209419,286404,1440,2214,5968,7629,8220,15962,21635,30394,1542,1777,149328,199921,7131,9758,8942,15027,5213,3722
18-19,Vermont,25224,31744,104,110,671,870,994,951,1442,1491,26,30,18265,23917,980,1367,1590,1893,1152,1115
18-19,Virginia,305448,411621,1062,1451,21153,23935,47953,85464,25717,35439,760,864,160699,207118,11786,16906,23013,29790,13305,10654
18-19,Washington,223578,280842,1862,3294,19369,24313,10233,11984,25578,37384,1266,1860,108126,139659,15008,20237,27055,28992,15081,13119
18-19,West Virginia,105093,99179,465,433,1989,1647,11408,9699,9013,6006,576,421,67703,70924,3454,3430,7193,4914,3292,1705
18-19,Wisconsin,185407,239501,1266,2042,7283,9564,9027,16255,13414,18804,210,200,134834,173070,5115,7168,5913,5850,8345,6548
18-19,Wyoming,20341,22621,251,359,139,240,338,186,1639,2016,38,40,15296,17178,566,683,1420,1543,654,376
19-20,Alabama,163945,222615,980,1233,3364,3989,32456,63000,6662,8640,215,247,100080,126453,4074,6125,9534,8833,6580,4095
19-20,Alaska,14773,24052,1364,2879,548,1019,381,673,986,1694,235,414,7812,12294,1206,2153,1951,2615,290,311
19-20,Arizona,350720,563567,6330,12540,13425,19129,31575,73077,80534,132108,1389,2326,155893,232727,12861,20773,35633,63061,13080,7826
19-20,Arkansas,78909,120079,554,842,1581,2024,11026,21684,5839,8389,109,182,52324,78304,3186,4562,1148,1490,3142,2602
19-20,California,1626248,2085712,5387,7663,237939,280413,94456,141210,610491,868031,7844,9157,417168,504647,68948,91311,94628,100957,89387,82323
19-20,Colorado,221297,296487,1841,2809,7746,10363,13796,23032,35893,53140,604,823,125965,158547,9094,12597,18231,29012,8127,6164
19-20,Connecticut,107493,152669,264,461,5841,7365,13289,23065,16038,25358,121,182,55363,75441,4487,6997,5078,7605,7012,6195
19-20,Delaware,29228,48183,161,325,1295,1631,5456,11078,2642,4704,70,130,15004,24704,940,1693,1133,1645,2527,2273
19-20,District of Columbia,45671,72570,121,289,2992,4502,8181,19936,4124,7211,70,129,19150,26402,1446,2560,3253,4675,6334,6866
19-20,Florida,617163,876897,1789,2518,22249,27427,92185,172896,170731,245119,1362,1724,252259,327853,19864,28435,25627,42819,31097,28106
19-20,Georgia,281143,422854,873,1398,19036,19677,72708,148324,24267,36134,350,697,131373,179702,8573,13040,6840,9784,17123,14098
19-20,Hawaii,30633,49583,56,126,9453,14432,704,753,3415,6506,1671,3168,4753,7448,7922,13343,774,1037,1885,2770
19-20,Idaho,76324,106235,468,751,1120,1726,962,968,6969,11341,326,442,53632,75863,3796,5228,3378,5012,5673,4904
19-20,Illinois,437426,588308,965,1336,31062,36110,45402,81948,79102,117499,544,740,222695,287974,11781,15844,18985,25337,26890,21520
19-20,Indiana,253926,334370,690,883,9358,9983,20959,40675,18462,24938,394,451,170704,218641,9395,13249,7573,14953,16391,10597
19-20,Iowa,125957,151250,477,604,3978,4359,7730,8395,8521,11115,210,196,85288,108785,2901,3954,9073,9165,7779,4677
19-20,Kansas,124435,158091,1390,1856,4075,4608,10376,11471,13048,17284,324,335,74975,100463,4868,6459,7225,8496,8154,7119
19-20,Kentucky,143302,194345,305,393,2939,3535,10775,17356,5418,7994,136,186,93584,139605,3949,6523,13449,13457,12747,5296
19-20,Louisiana,117382,195064,705,1276,3279,4116,29568,68106,6651,10612,615,1334,62375,92491,3431,5841,6028,7512,4730,3776
19-20,Maine,37256,57179,282,479,881,1430,1667,2001,1170,1482,39,64,26818,42163,984,1462,4528,7290,887,808
19-20,Maryland,209335,263402,576,835,16855,17940,49547,78602,21369,25164,602,521,88551,103206,8466,11040,10310,12135,13059,13959
19-20,Massachusetts,261423,360992,411,660,20947,27929,19952,31292,26064,44102,186,310,128269,178839,7598,11293,19333,30760,38663,35807
19-20,Michigan,292432,372554,1412,2272,13652,14711,29448,52054,16282,21478,324,361,187335,237193,10148,14738,15054,16075,18777,13672
19-20,Minnesota,196851,351756,1293,2448,11554,18003,24311,59926,11876,22574,314,603,118566,201389,6486,11543,13282,26784,9169,8486
19-20,Mississippi,83272,132336,372,649,1590,1898,26095,52426,2401,3515,71,82,46802,67229,1569,2391,2346,2594,2026,1552
19-20,Missouri,189262,266818,792,1251,6897,8332,19002,32601,11492,15060,377,432,125642,181128,6807,9668,7497,9676,10756,8670
19-20,Montana,26749,34319,1895,2953,444,819,329,219,1120,1409,70,51,19531,25330,1121,1366,1350,1620,889,552
19-20,Nebraska,74085,102172,497,915,2475,3044,4185,5618,7666,11221,118,192,49880,70667,2105,3157,3890,5017,3269,2341
19-20,Nevada,64179,93393,413,663,6825,9475,4694,8383,17270,27693,658,945,25926,34597,4388,6535,2861,3851,1144,1251
19-20,New Hampshire,93303,152325,386,775,2370,3103,8895,20883,7404,13487,192,409,56996,90290,1996,3785,11323,17430,3741,2163
19-20,New Jersey,242660,299571,504,599,23690,25065,26940,46541,44346,67672,495,581,110413,120287,5860,7467,15821,19701,14591,11658
19-20,New Mexico,65286,97960,5703,9722,1412,1938,2368,2500,28887,47329,154,191,19785,28133,1620,2305,3337,4156,2020,1686
19-20,New York,668421,901400,2084,3047,66961,81015,77642,134239,110456,169810,1016,1358,300643,377561,16496,24499,34341,44211,58782,65660
19-20,North Carolina,288508,430092,2597,4990,11248,13683,52971,103773,25685,38540,417,554,162171,225404,9208,15163,11864,17191,12347,10794
19-20,North Dakota,30524,34488,1084,1772,459,479,1247,934,1272,1353,39,45,21881,25989,1082,1273,1543,1503,1917,1140
19-20,Ohio,366268,499396,908,1267,11399,14708,37418,67279,16799,24751,475,515,248088,336362,12410,19421,18632,20284,20139,14809
19-20,Oklahoma,115023,152479,8042,12418,3669,4201,8896,12511,11688,16343,192,261,62819,83803,9710,14318,4134,4181,5873,4443
19-20,Oregon,136129,172071,1138,1826,7615,9611,3675,4056,17120,25476,796,954,76926,101022,7653,10243,14099,13588,7107,5295
19-20,Pennsylvania,363979,495150,646,897,21223,26758,34809,58489,25705,39820,364,436,221880,303003,11319,16590,18212,25489,29821,23668
19-20,Rhode Island,41388,55597,135,176,1762,2531,2973,4356,5033,8117,30,43,24080,31280,1348,2096,3717,4389,2310,2609
19-20,South Carolina,118538,179741,398,660,2480,3115,22716,47478,6838,9644,321,188,73954,104378,3938,6264,3648,5092,4245,2922
19-20,South Dakota,29959,38952,1277,2558,459,551,1301,1182,1133,1452,57,44,22847,30184,849,1140,780,944,1256,897
19-20,Tennessee,170877,247350,528,727,4982,6042,26362,51432,9091,12765,188,333,114077,157567,5328,7754,5115,6558,5206,4172
19-20,Texas,907051,1273995,3164,4345,63488,72690,100097,173227,341255,512143,1398,1652,311185,414939,25616,36087,19437,25084,41411,33828
19-20,United States,10980480,15111306,67351,108941,744443,895465,1177073,2122054,1970568,2898476,29819,39246,5384436,7176376,390905,563436,592114,776642,623771,530670
19-20,Utah,215855,300013,1360,2328,6387,8165,8777,16943,22754,32801,1582,1908,150070,202916,7535,10399,12134,20698,5256,3855
19-20,Vermont,24431,31278,84,104,692,865,1006,956,1489,1515,17,24,17874,23894,802,1173,1434,1757,1033,990
19-20,Virginia,303673,418219,950,1384,22046,24700,47936,86760,26786,37264,711,840,157433,207373,11973,17600,22982,31916,12856,10382
19-20,Washington,212226,273206,1679,3071,19148,24735,9693,12088,25473,38642,1200,1771,101034,133061,14781,20662,25027,26809,14191,12367
19-20,West Virginia,106856,101471,501,449,2098,1735,11579,9875,9850,6764,606,428,68028,71735,3619,3522,7229,5112,3346,1851
19-20,Wisconsin,179248,236442,1255,2162,7320,9567,8244,15610,13334,19210,191,247,130049,170316,4832,7101,5878,5731,8145,6498
19-20,Wyoming,19458,22258,265,357,135,219,313,173,1667,2063,30,40,14486,16794,536,694,1435,1551,591,367
20-21,Alabama,156775,219026,868,1156,3286,4055,30478,61472,6537,8873,227,240,96865,124514,4313,6631,8690,8655,5511,3430
20-21,Alaska,13465,22393,1190,2639,510,1002,355,662,924,1640,213,370,7186,11377,1074,1964,1777,2477,236,262
20-21,Arizona,334596,568666,5506,12978,13465,19810,30482,72374,74581,133443,1304,2433,145783,229101,12771,21392,39445,70168,11259,6967
20-21,Arkansas,72923,115749,449,837,1597,2044,10025,20421,5624,8337,111,161,47813,74996,3126,4779,1460,1879,2718,2295
20-21,California,1499117,2075277,4694,7338,232706,287486,85142,135408,555248,871440,7225,9452,391136,506621,67828,95517,78496,90437,76642,71578
20-21,Colorado,207407,281811,1877,2697,7481,9791,13458,22513,33716,52524,543,715,118584,151820,9032,12638,16058,23977,6658,5136
20-21,Connecticut,101029,153158,299,524,5615,7307,12816,24584,15561,27081,122,242,52114,75350,4032,6499,4206,6116,6264,5455
20-21,Delaware,28342,48975,77,164,1237,1645,5303,11401,2698,5157,39,63,14489,24959,1045,2007,997,1395,2457,2184
20-21,District of Columbia,43582,71782,132,303,3054,4736,7807,19706,4238,7906,77,130,18258,25940,1418,2822,3210,4287,5388,5952
20-21,Florida,593360,878657,1591,2486,21972,27936,86057,173168,169574,252807,1189,1815,240116,326253,19558,28616,24599,38688,28704,26888
20-21,Georgia,271538,420345,741,1324,20058,20327,68455,146953,24647,38641,323,666,125037,176042,8638,13700,6538,8647,17101,14045
20-21,Hawaii,29367,50439,55,129,8847,14237,633,691,3356,6751,1510,3190,4532,7726,7974,14273,749,1018,1711,2424
20-21,Idaho,74505,104674,386,678,1384,2015,1760,1413,7234,11824,420,607,51042,73971,4404,5900,5647,6434,2228,1832
20-21,Illinois,383756,570575,807,1371,30441,36857,38445,82213,68461,114602,486,737,191223,273585,11137,16310,17506,25391,25250,19509
20-21,Indiana,248460,330366,658,889,10424,11029,20039,39134,19765,27088,365,427,163826,215379,9665,13796,9361,13840,14357,8784
20-21,Iowa,117563,146467,427,555,3836,4252,7420,8098,8173,11040,205,187,79552,104987,3045,4067,8548,9395,6357,3886
20-21,Kansas,116127,152080,1233,1716,3847,4484,9908,10684,12439,16864,326,305,70164,97064,4511,6374,6051,7281,7648,7308
20-21,Kentucky,130527,192019,243,391,2910,3813,10256,17994,5554,8662,116,204,83840,135604,3800,6700,12772,13774,11036,4877
20-21,Louisiana,113075,198475,722,1382,3319,4275,28760,69877,6803,11082,615,1450,60735,93724,3590,6356,4510,6798,4021,3531
20-21,Maine,35031,56537,237,412,878,1399,1661,1908,1250,1664,26,63,25334,41871,965,1548,3825,6890,855,782
20-21,Maryland,200841,263518,561,767,17245,18802,46165,78793,21413,26484,593,550,84009,100754,8750,11687,10241,12470,11864,13211
20-21,Massachusetts,248458,352161,352,626,21228,29332,18449,30854,24806,44236,324,279,121337,173636,7725,11880,17450,27472,36787,33846
20-21,Michigan,264675,359798,1239,2133,13711,15265,25134,49901,15652,21839,275,315,169590,228548,9784,14689,12966,15480,16324,11628
