year,state_or_jurisdiction,all_students_men,all_students_women,american_indian_or_alaska_native_men,american_indian_or_alaska_native_women,asian_men,asian_women,black_or_african_american_men,black_or_african_american_women,hispanic_or_latino_men,hispanic_or_latino_women,native_hawaiian_or_other_pacific_islander_men,native_hawaiian_or_other_pacific_islander_women,white_men,white_women,two_or_more_races_men,two_or_more_races_women,race_ethnicity_unknown_men,race_ethnicity_unknown_women,nonresident_men,nonresident_women
20-21,Minnesota,186326,351053,1134,2251,11202,18727,23434,61633,11733,24771,294,654,113188,201974,6119,11810,11127,21684,8095,7549
20-21,Mississippi,79491,132866,350,678,1279,1634,24540,52930,2436,3591,65,68,45109,67139,1652,2598,2206,2915,1854,1313
20-21,Missouri,178252,257477,752,1192,6852,8604,16998,30621,11280,15371,367,433,119027,175374,6662,9686,6916,8796,9398,7400
20-21,Montana,24805,32852,1660,3163,470,900,415,218,1137,1498,49,54,18455,24062,1002,1357,1001,1217,616,383
20-21,Nebraska,73684,101265,505,845,2349,3018,4183,5514,7991,11545,115,192,49205,69837,2088,3277,4418,5016,2830,2021
20-21,Nevada,60248,93522,326,614,6594,9587,4284,8581,16751,28957,593,918,23668,33045,4404,7074,2677,3749,951,997
20-21,New Hampshire,103236,168758,424,803,2675,3366,9713,21817,8772,15834,236,462,57198,92433,2301,4247,18418,27655,3499,2141
20-21,New Jersey,230701,298263,471,578,23584,25724,25447,46941,42329,69419,419,531,104293,117470,5871,8123,14830,18790,13457,10687
20-21,New Mexico,56332,91778,4278,8924,1324,1903,2049,2338,25427,45142,141,175,17253,25715,1583,2348,2456,3572,1821,1661
20-21,New York,623078,880921,1841,2972,65916,82998,70024,130700,102638,168019,802,1255,280394,365951,16323,25432,32821,45327,52319,58267
20-21,North Carolina,275743,421319,2391,4839,11458,14244,48923,99768,25557,39591,411,519,156590,221809,9258,15202,10683,15760,10472,9587
20-21,North Dakota,29161,34231,853,1681,462,502,1149,948,1338,1346,37,40,21095,25809,1070,1303,1482,1533,1675,1069
20-21,Ohio,363951,517099,945,1429,11929,16236,38308,71063,18722,29893,411,623,244767,342498,12504,20531,18366,21714,17999,13112
20-21,Oklahoma,110790,151516,7744,12215,3670,4337,8502,12513,11533,16666,183,247,60711,82684,9706,14987,3657,3919,5084,3948
20-21,Oregon,123270,165838,1014,1627,7434,9664,3424,4142,16381,25626,741,899,71106,98335,7108,10203,10613,11383,5449,3959
20-21,Pennsylvania,343598,484503,608,898,21672,27728,32665,57964,24835,40159,382,452,209271,294833,11116,16932,17049,24936,26000,20601
20-21,Rhode Island,38553,54396,98,174,1734,2570,2765,4459,4689,8307,46,35,23423,30656,1293,2099,2588,3864,1917,2232
20-21,South Carolina,113563,179171,349,575,2632,3535,20903,47108,6850,10040,137,188,71643,104185,3912,6408,3638,4681,3499,2451
20-21,South Dakota,28370,38713,1164,2804,447,573,1216,1040,1135,1423,79,46,21746,29958,766,1045,820,1143,997,681
20-21,Tennessee,162415,246992,490,684,4897,6315,24561,50810,9425,13549,181,259,108505,156331,5296,8017,4661,7262,4399,3765
20-21,Texas,861931,1267032,2865,4260,62707,74445,93914,173011,323067,515226,1155,1566,295918,404872,24981,37162,20742,25160,36582,31330
20-21,United States,10374675,14974454,60820,107274,738818,921868,1102257,2108387,1860837,2937372,27725,39535,5088728,7051665,385776,579931,560955,756097,548759,472325
20-21,Utah,218511,308869,2050,3475,6998,8941,9238,17115,23537,35036,1540,2005,151415,207590,6595,8406,12424,22727,4714,3574
20-21,Vermont,23065,30877,75,100,696,919,970,1007,1392,1624,19,22,16969,23556,781,1169,1353,1663,810,817
20-21,Virginia,296480,419948,913,1431,22390,26422,47346,88455,24720,36538,701,845,152794,205225,12480,18526,24182,33565,10954,8941
20-21,Washington,191206,258769,1383,2783,18671,25128,8940,11837,23306,38536,1077,1756,91226,125245,13595,20262,21290,22469,11718,10753
20-21,West Virginia,106261,99883,513,448,2327,1980,11894,10187,11241,7730,715,442,65476,68953,3903,3728,7585,4773,2607,1642
20-21,Wisconsin,168643,232195,1047,1978,7249,9750,7140,15270,12789,19882,158,215,121839,166230,4702,7202,6550,6370,7169,5298
20-21,Wyoming,18492,21400,233,358,149,219,304,175,1572,2068,37,33,13879,16074,520,652,1300,1485,498,336
21-22,Alabama,156598,220062,827,1075,3313,4141,31045,62016,6877,9392,237,250,96539,124724,4500,6936,7359,7745,5901,3783
21-22,Alaska,12847,21278,1221,2671,501,1002,338,638,834,1655,202,309,6659,10534,1012,1954,1832,2234,248,281
21-22,Arizona,340187,567270,5520,12669,13797,19609,30465,69921,77989,135766,1317,2349,144210,223928,13240,21899,41659,73828,11990,7301
21-22,Arkansas,75850,118782,505,883,1649,2159,10836,21595,6185,9168,129,176,48461,75208,3352,5053,1469,1943,3264,2597
21-22,California,1477497,1975459,4469,7028,229483,276266,83618,127740,549805,834550,6860,8583,381323,473493,67941,92143,78556,85636,75442,70020
21-22,Colorado,206767,279094,1817,2795,7844,10046,13513,22500,34610,52888,560,698,115537,146995,9248,12590,16296,25024,7342,5558
21-22,Connecticut,100632,150850,272,542,5820,7625,12978,23453,15960,27246,109,237,49810,73630,3850,5977,3991,5577,7842,6563
21-22,Delaware,26296,44631,67,130,1163,1604,4882,10716,2628,5021,49,51,13287,22187,953,1847,786,1137,2481,1938
21-22,District of Columbia,44247,73642,140,318,3338,5346,7928,19299,4412,7796,74,125,18066,26818,1503,3042,3714,5188,5072,5710
21-22,Florida,582868,857501,1596,2323,22458,28263,84862,168906,169459,250895,1093,1731,230245,310952,19813,28596,24201,37267,29141,28568
21-22,Georgia,271397,414760,718,1200,21063,21208,68226,142762,25788,40528,334,520,121581,170454,8681,13580,6192,9302,18814,15206
21-22,Hawaii,28712,50201,56,148,8534,13577,621,720,3369,6965,1442,3096,4603,8117,7511,13578,689,1054,1887,2946
21-22,Idaho,76631,104623,428,689,1369,2020,2005,1488,11287,16223,345,573,51966,73262,2448,3127,4516,5467,2267,1774
21-22,Illinois,393705,562897,916,1328,31107,37739,39823,81880,72441,117203,470,722,189890,261757,11425,15907,18066,24336,29567,22025
21-22,Indiana,260964,329618,664,834,11668,12170,19902,37285,19723,27259,371,409,163598,209944,9326,13138,18916,18738,16796,9841
21-22,Iowa,116323,144215,451,573,3848,4291,7211,7962,8630,11303,200,225,78121,103077,3239,4124,8143,8694,6480,3966
21-22,Kansas,110083,141455,1146,1619,3755,4462,8566,8512,12272,16561,280,309,66451,89970,4228,5883,7318,9758,6067,4381
21-22,Kentucky,130823,195054,273,414,3178,4292,10544,18636,5865,9573,137,194,84049,135110,3744,6732,9196,13346,13837,6757
21-22,Louisiana,111194,193371,756,1416,3424,4389,29176,68963,6662,10897,317,671,59314,91392,3243,5692,4268,6250,4034,3701
21-22,Maine,34686,57020,227,405,786,1323,1678,2043,1428,2040,30,57,24945,41742,1097,1783,3521,6754,974,873
21-22,Maryland,193948,249323,535,703,17274,18338,44329,72989,21626,25925,542,532,78549,93127,8277,10904,10162,12566,12654,14239
21-22,Massachusetts,245584,349016,359,599,22010,30150,18372,30681,25095,44800,168,275,116273,167679,8040,12134,17094,27319,38173,35379
21-22,Michigan,260586,351520,1254,2160,14080,15533,24988,49655,16361,23064,290,319,161593,217148,9435,14015,15511,17449,17074,12177
21-22,Minnesota,178107,338414,1141,2178,10885,18084,23226,61616,11707,25603,268,595,106074,191869,6067,11903,10540,18760,8199,7806
21-22,Mississippi,76633,125120,311,658,1394,1723,24287,50252,2582,3647,57,91,42564,62385,1609,2563,1931,2357,1898,1444
21-22,Missouri,173974,248556,717,1130,6786,8744,16178,29056,11468,15908,328,418,113306,166332,6495,9603,6517,8541,12179,8824
21-22,Montana,25344,33644,1629,3190,483,877,343,235,1190,1558,47,73,19017,24591,1093,1493,970,1174,572,453
21-22,Nebraska,73413,101015,581,1078,2467,3140,4332,5889,8647,12229,98,167,48858,69181,2381,3641,3427,3707,2622,1983
21-22,Nevada,59295,91130,352,617,6520,9374,4326,8862,17134,29435,537,829,22149,30491,4516,7136,2784,3412,977,974
21-22,New Hampshire,109972,184734,498,930,3125,3869,10986,24815,10499,18382,257,531,58826,96799,2763,5216,19497,31889,3521,2303
21-22,New Jersey,224496,285939,424,520,23566,25731,24845,44875,42984,68458,365,455,98748,109153,5870,7937,14915,19047,12779,9763
21-22,New Mexico,54779,88502,4298,9115,1263,1894,2140,2276,24677,43259,140,165,16417,24321,1591,2418,2421,3287,1832,1767
21-22,New York,606958,847473,1781,2708,66384,83646,66371,122458,100604,160911,757,1171,268476,347236,16472,25609,30179,41451,55934,62283
21-22,North Carolina,275543,417105,2483,4875,11763,14783,49377,98552,26947,42099,337,455,154284,216540,9246,15081,9700,14271,11406,10449
21-22,North Dakota,28667,34245,985,1881,443,487,1152,994,1355,1449,44,40,20254,25029,1066,1312,1627,1930,1741,1123
21-22,Ohio,352954,501277,970,1433,12276,16663,37709,70308,18602,29596,382,551,231341,324606,12256,20012,19737,24280,19681,13828
21-22,Oklahoma,108355,149408,7750,12498,3890,4610,8440,12778,11424,16880,217,247,58606,80176,9151,14150,4066,4480,4811,3589
21-22,Oregon,121913,161815,1002,1561,7599,9720,3474,4274,17410,26511,715,886,70449,94206,7118,10045,9420,10963,4726,3649
21-22,Pennsylvania,332983,470725,608,885,22692,29247,31946,56387,25609,41055,318,396,197446,280279,10662,16095,16913,24690,26789,21691
21-22,Rhode Island,38450,52437,104,177,1864,2577,2967,4517,5068,8227,27,33,22660,29350,1281,2054,2447,3078,2032,2424
21-22,South Carolina,114704,182076,385,580,2639,3595,21330,47353,7420,11012,159,222,70768,103771,4020,6813,4401,6120,3582,2610
21-22,South Dakota,28771,38481,1161,2729,429,537,1252,1039,1159,1353,67,39,21893,29632,785,1029,867,1308,1158,815
21-22,Tennessee,163282,243961,478,710,5024,6746,25418,49491,10407,14477,181,253,105153,151428,5691,8564,5425,7873,5505,4419
21-22,Texas,849992,1234104,2755,3914,63377,74446,91913,166760,324017,510448,1138,1441,280768,381707,24402,36115,20675,25550,40947,33723
21-22,United States,10276806,14632358,60868,106175,746488,920244,1096692,2055220,1885604,2916716,26286,38624,4933176,6781755,383543,568809,565415,751272,578734,493543
21-22,Utah,227630,317079,1839,3104,7531,9437,10363,17642,25877,37519,1584,1988,154155,211899,7515,9696,13799,22106,4967,3688
21-22,Vermont,23152,32153,53,103,737,1035,922,1122,1433,1838,16,27,16953,24164,824,1242,1327,1679,887,943
21-22,Virginia,291153,404417,950,1310,22706,26030,46702,85264,26889,38351,639,821,145913,195608,12407,18207,24062,29729,10885,9097
21-22,Washington,185005,248833,1469,2943,19187,25632,10776,12263,24086,38526,1226,3628,86187,117080,12538,18020,18660,20514,10876,10227
21-22,West Virginia,103238,95131,520,428,2449,1917,11960,10053,11541,8054,621,457,62897,64461,3886,3867,6945,4135,2419,1759
21-22,Wisconsin,171833,232138,1178,2068,7406,9913,7787,15552,13852,21105,170,200,120880,162688,5193,7685,7387,6947,7980,5980
21-22,Wyoming,17785,20804,229,330,141,234,264,177,1710,2108,35,34,13064,15525,539,669,1321,1382,482,345
22-23,Alabama,159473,221707,780,1030,3441,4263,31526,61354,7800,10794,273,302,97326,124812,5197,7812,6686,7047,6444,4293
22-23,Alaska,14287,23900,1478,3130,548,1090,471,805,1080,2227,201,349,7035,11281,1109,2129,2101,2584,264,305
22-23,Arizona,352294,577379,5888,13187,14911,20160,32690,75094,82941,142263,1382,2383,146478,225989,14120,23345,39530,66603,14354,8355
22-23,Arkansas,76483,119117,576,911,1713,2286,10683,21546,6593,9939,150,203,48159,74480,3289,4966,1554,1938,3766,2848
22-23,California,1510629,1953371,4759,7016,232308,271460,88841,128685,586106,850543,6723,7958,374925,453023,70746,93793,73303,78230,72918,62663
22-23,Colorado,208959,279286,1931,2973,8250,10383,13894,23452,36244,54422,524,661,115638,145718,9487,12795,15286,22895,7705,5987
22-23,Connecticut,103121,151117,259,560,6060,7658,13437,24100,16784,27990,124,240,48632,71783,3909,5692,3970,4914,9946,8180
22-23,Delaware,27215,44330,53,118,1188,1586,5223,10568,2848,5221,20,47,12838,21291,1049,1848,981,1279,3015,2372
22-23,District of Columbia,44743,74121,128,285,3507,5488,7786,19535,4523,8081,69,127,17501,26487,1546,3099,4242,5218,5441,5801
22-23,Florida,580382,840722,1480,2177,22656,28355,83061,163373,173505,252964,953,1563,224459,299465,20410,28836,21864,33324,31994,30665
22-23,Georgia,273389,413067,669,1101,22260,22078,68473,141139,27253,42205,327,490,118850,165300,9076,14333,6408,9900,20073,16521
22-23,Hawaii,28503,48902,40,127,8486,13435,649,709,3503,6919,1529,2997,4388,7667,7453,13199,590,857,1865,2992
22-23,Idaho,77639,105692,430,688,1232,1825,1809,1437,11574,16660,315,436,51649,72331,2566,3357,5944,7170,2120,1788
22-23,Illinois,405846,564829,988,1364,31836,38532,42081,84089,78404,120977,606,836,186190,252683,11847,16282,19495,24896,34399,25170
22-23,Indiana,272922,334554,1153,1215,13580,13324,22099,38839,20515,27672,470,523,167077,211386,10267,13963,16689,15783,21072,11849
22-23,Iowa,114448,141429,429,538,4192,4407,6984,7860,8906,11738,203,222,77030,101140,3248,4210,7181,7327,6275,3987
22-23,Kansas,110399,140589,1253,1738,3789,4588,8484,8534,12674,17403,299,330,65906,88349,4627,5918,6827,8957,6540,4772
22-23,Kentucky,133597,199828,279,459,5770,5970,11367,19607,6515,10086,157,203,87246,139810,4078,6985,7236,11028,10949,5680
22-23,Louisiana,112453,194803,661,1225,3510,4425,30178,71576,6863,11404,199,372,59147,89989,3267,5702,4351,6283,4277,3827
22-23,Maine,36462,60436,280,448,1037,1734,1974,2567,1762,2629,36,73,26777,46053,1199,1986,2365,3989,1032,957
22-23,Maryland,199519,246652,553,650,18076,18744,46343,72391,23611,27216,559,547,76833,87694,8624,11044,10017,12105,14903,16261
22-23,Massachusetts,244922,342583,329,555,22492,30566,18293,30034,26243,45808,160,270,110361,158713,8050,11883,16928,25859,42066,38895
22-23,Michigan,256690,340079,1288,2161,14474,16001,25737,48848,16861,23585,278,288,154435,204781,9391,13818,14764,16718,19462,13879
22-23,Minnesota,174221,334710,1182,2345,11092,18184,23220,64039,12309,27522,228,559,101374,184969,6089,11899,10279,17346,8448,7847
22-23,Mississippi,75272,122453,337,623,1174,1624,23328,47705,2706,3810,50,82,41382,61378,1652,2663,2512,3015,2131,1553
22-23,Missouri,172449,243693,745,1139,6572,8525,15453,27750,11250,15944,317,415,108099,158797,6469,9536,8018,10772,15526,10815
22-23,Montana,25468,34014,1650,3351,485,854,345,207,1228,1694,44,56,18794,24357,1377,1744,998,1278,547,473
22-23,Nebraska,74179,100740,592,1079,2502,3113,4623,6047,9333,13214,105,158,48060,67491,2461,3679,3823,3930,2680,2029
22-23,Nevada,60173,89828,320,547,6654,9274,4499,8739,18096,30060,513,808,21478,28849,4901,7452,2690,3096,1022,1003
22-23,New Hampshire,122403,199385,706,1191,4173,4720,14311,31980,13849,22983,344,661,67890,107629,3605,6812,13993,20713,3532,2696
22-23,New Jersey,229466,284595,384,496,24186,25842,25431,44412,46346,70990,315,387,97016,105419,6170,8125,13963,17370,15655,11554
22-23,New Mexico,57141,90838,4549,9185,1317,1903,2170,2318,26146,45214,162,183,16631,24197,1673,2598,2676,3505,1817,1735
22-23,New York,598955,824293,1751,2534,66856,83272,64751,117407,99582,157913,748,1091,256635,328763,16749,25748,31559,40522,60324,67043
22-23,North Carolina,276965,412970,2405,4659,12476,15575,49747,97263,28518,44437,380,477,151026,209053,9499,15127,10091,14672,12823,11707
22-23,North Dakota,29185,34549,1094,2135,489,542,1137,1033,1468,1503,41,33,20026,24350,1159,1350,2108,2451,1663,1152
22-23,Ohio,339998,471514,953,1364,12377,16718,35548,65123,17940,27292,335,468,219943,302851,11946,18832,19803,23827,21153,15039
22-23,Oklahoma,108433,150764,8004,12673,3830,4816,8424,12584,12245,18433,212,259,57489,79320,9425,14341,3464,4154,5340,4184
22-23,Oregon,122263,160564,1008,1672,7618,9727,3672,4402,18618,27847,691,876,69335,91386,7328,10081,9604,11049,4389,3524
22-23,Pennsylvania,331377,458153,635,879,23125,29869,33046,55038,26995,42205,308,376,190558,267312,10656,15727,17720,23836,28334,22911
22-23,Rhode Island,39623,54411,111,176,2019,2689,3222,4759,5550,8908,39,34,22581,29643,1437,2250,2510,3292,2154,2660
22-23,South Carolina,117871,186050,386,587,2825,3921,22100,48117,8320,12374,168,235,71419,104791,4450,7165,4070,5696,4133,3164
22-23,South Dakota,29415,38892,1171,2747,448,579,1372,1110,1273,1391,72,42,21935,29554,753,968,969,1459,1422,1042
22-23,Tennessee,166488,243774,469,732,5092,6912,25650,50354,11496,16137,331,288,104687,147281,5858,8578,6138,8278,6767,5214
22-23,Texas,861290,1221905,2953,3961,65470,75311,91753,162450,331634,510970,1170,1341,271756,362723,23945,34551,25171,31954,47438,38644
22-23,United States,10407639,14528758,63167,107487,769909,928516,1117141,2053497,1983910,2986475,26274,35313,4858139,6600675,397737,577338,557752,706413,633610,533044
22-23,Utah,244658,331897,1778,2921,8636,10071,13177,21012,30514,41737,1639,2029,158247,216896,8558,10806,13264,18811,8845,7614
22-23,Vermont,22410,32316,68,117,786,1114,907,1134,1456,1927,14,24,16192,24325,863,1263,1265,1462,859,950
22-23,Virginia,300287,403856,895,1224,23819,26856,46660,82826,29419,40504,637,786,147139,192870,13254,18553,25470,29328,12994,10909
22-23,Washington,185915,237197,1315,2548,19903,25899,9888,12800,25328,39434,1027,1554,84554,110499,12806,17836,19892,15734,11202,10893
22-23,West Virginia,104703,95442,496,464,2624,1937,12180,10437,12438,8673,608,444,62916,63207,4119,3952,7154,4580,2168,1748
22-23,Wisconsin,175783,230943,1313,2154,7911,10090,8209,16147,14887,22319,183,204,119892,157310,5422,8014,9097,8149,8869,6556
22-23,Wyoming,16873,20519,213,328,134,221,235,162,1858,2294,36,23,12205,15230,558,693,1139,1230,495,338
